LBDName,DBDName,LBD,inducer,RPU,I0,Imax
RpaRTemp,DBD343,5.332388,1,0.480829,0.006969286,35.84931505
RpaRTemp,DBD343,5.332388,10,5.824705,0.006969286,35.84931505
RpaRTemp,DBD343,5.332388,50,11.42817,0.006969286,35.84931505
RpaRTemp,DBD343,5.332388,100,12.92302,0.006969286,35.84931505
RpaRTemp,DBD343,5.332388,500,16.36924,0.006969286,35.84931505
RpaRTemp,DBD343,5.332388,1000,17.56572,0.006969286,35.84931505
RpaRTemp,DBD343,5.332388,0,0.236163,0.006969286,35.84931505
RpaRTemp,DBD343,5.332388,0.1,0.227212,0.006969286,35.84931505
RpaRTemp,DBD343,5.332388,1,0.439057,0.006969286,35.84931505
RpaRTemp,DBD343,5.332388,10,4.455169,0.006969286,35.84931505
RpaRTemp,DBD343,5.332388,50,9.885574,0.006969286,35.84931505
RpaRTemp,DBD343,5.332388,100,12.96181,0.006969286,35.84931505
RpaRTemp,DBD343,5.332388,500,16.3215,0.006969286,35.84931505
RpaRTemp,DBD343,5.332388,1000,16.02312,0.006969286,35.84931505
RpaRTemp,DBD343,8.536924,0,0.72848,0.006969286,35.84931505
RpaRTemp,DBD343,8.536924,0.1,0.70461,0.006969286,35.84931505
RpaRTemp,DBD343,8.536924,1,1.274504,0.006969286,35.84931505
RpaRTemp,DBD343,8.536924,10,7.418022,0.006969286,35.84931505
RpaRTemp,DBD343,8.536924,50,13.74355,0.006969286,35.84931505
RpaRTemp,DBD343,8.536924,100,15.77846,0.006969286,35.84931505
RpaRTemp,DBD343,8.536924,500,19.31717,0.006969286,35.84931505
RpaRTemp,DBD343,8.536924,1000,19.31717,0.006969286,35.84931505
RpaRTemp,DBD343,8.536924,0,0.764285,0.006969286,35.84931505
RpaRTemp,DBD343,8.536924,0.1,0.740415,0.006969286,35.84931505
RpaRTemp,DBD343,8.536924,1,1.292406,0.006969286,35.84931505
RpaRTemp,DBD343,8.536924,10,7.817843,0.006969286,35.84931505
RpaRTemp,DBD343,8.536924,50,13.28405,0.006969286,35.84931505
RpaRTemp,DBD343,8.536924,100,16.22005,0.006969286,35.84931505
RpaRTemp,DBD343,8.536924,500,18.62196,0.006969286,35.84931505
RpaRTemp,DBD343,8.536924,1000,18.50858,0.006969286,35.84931505
RpaRTemp,DBD335,0,100,0.001157,0.006969286,35.84931505
RpaRTemp,DBD335,0,1000,0.001736,0.006969286,35.84931505
RpaRTemp,DBD335,0.134259,10,0.024884,0.006969286,35.84931505
RpaRTemp,DBD335,0.134259,50,0.357639,0.006969286,35.84931505
RpaRTemp,DBD335,0.134259,100,1.052083,0.006969286,35.84931505
RpaRTemp,DBD335,0.134259,500,3.126736,0.006969286,35.84931505
RpaRTemp,DBD335,0.134259,1000,3.682292,0.006969286,35.84931505
RpaRTemp,DBD335,0.134259,10,0.021123,0.006969286,35.84931505
RpaRTemp,DBD335,0.134259,50,0.389468,0.006969286,35.84931505
RpaRTemp,DBD335,0.134259,100,1.138889,0.006969286,35.84931505
RpaRTemp,DBD335,0.134259,500,3.340856,0.006969286,35.84931505
RpaRTemp,DBD335,0.134259,1000,3.8125,0.006969286,35.84931505
RpaRTemp,DBD335,0.496528,0,0.004051,0.006969286,35.84931505
RpaRTemp,DBD335,0.496528,0.1,0.010706,0.006969286,35.84931505
RpaRTemp,DBD335,0.496528,1,0.013021,0.006969286,35.84931505
RpaRTemp,DBD335,0.496528,10,0.253472,0.006969286,35.84931505
RpaRTemp,DBD335,0.496528,50,2.851852,0.006969286,35.84931505
RpaRTemp,DBD335,0.496528,100,5.398148,0.006969286,35.84931505
RpaRTemp,DBD335,0.496528,500,10.15509,0.006969286,35.84931505
RpaRTemp,DBD335,0.496528,1000,11.03762,0.006969286,35.84931505
RpaRTemp,DBD335,0.496528,0,0.003472,0.006969286,35.84931505
RpaRTemp,DBD335,0.496528,0.1,0.006076,0.006969286,35.84931505
RpaRTemp,DBD335,0.496528,1,0.016782,0.006969286,35.84931505
RpaRTemp,DBD335,0.496528,10,0.241898,0.006969286,35.84931505
RpaRTemp,DBD335,0.496528,50,2.990741,0.006969286,35.84931505
RpaRTemp,DBD335,0.496528,100,5.603588,0.006969286,35.84931505
RpaRTemp,DBD335,0.496528,500,10.40972,0.006969286,35.84931505
RpaRTemp,DBD335,0.496528,1000,11.88252,0.006969286,35.84931505
RpaRTemp,DBD335,1.630787,0,0.136285,0.006969286,35.84931505
RpaRTemp,DBD335,1.630787,0.1,0.172454,0.006969286,35.84931505
RpaRTemp,DBD335,1.630787,1,0.305556,0.006969286,35.84931505
RpaRTemp,DBD335,1.630787,10,3.057292,0.006969286,35.84931505
RpaRTemp,DBD335,1.630787,50,8.12963,0.006969286,35.84931505
RpaRTemp,DBD335,1.630787,100,14.96701,0.006969286,35.84931505
RpaRTemp,DBD335,1.630787,500,20.71644,0.006969286,35.84931505
RpaRTemp,DBD335,1.630787,1000,22.43519,0.006969286,35.84931505
RpaRTemp,DBD335,4.689236,0,3.106481,0.006969286,35.84931505
RpaRTemp,DBD335,4.689236,0.1,3.416088,0.006969286,35.84931505
RpaRTemp,DBD335,4.689236,1,3.997685,0.006969286,35.84931505
RpaRTemp,DBD335,4.689236,10,10.03067,0.006969286,35.84931505
RpaRTemp,DBD335,4.689236,50,19.48669,0.006969286,35.84931505
RpaRTemp,DBD335,4.689236,100,25.98843,0.006969286,35.84931505
RpaRTemp,DBD335,4.689236,500,31.99826,0.006969286,35.84931505
RpaRTemp,DBD335,8.155671,0,11.45139,0.006969286,35.84931505
RpaRTemp,DBD335,8.155671,0.1,11.27778,0.006969286,35.84931505
RpaRTemp,DBD335,8.155671,1,12.21817,0.006969286,35.84931505
RpaRTemp,DBD335,8.155671,10,17.55671,0.006969286,35.84931505
RpaRTemp,DBD335,8.155671,50,28.92535,0.006969286,35.84931505
RpaRTemp,DBD335,0,50,0.002497,0.006969286,35.84931505
RpaRTemp,DBD335,0,100,0.004259,0.006969286,35.84931505
RpaRTemp,DBD335,0,500,0.003672,0.006969286,35.84931505
RpaRTemp,DBD335,0,100,0.003965,0.006969286,35.84931505
RpaRTemp,DBD335,0,500,0.010134,0.006969286,35.84931505
RpaRTemp,DBD335,0,1000,0.012777,0.006969286,35.84931505
RpaRTemp,DBD335,0.184902,0.1,0.000441,0.006969286,35.84931505
RpaRTemp,DBD335,0.184902,1,0.00984,0.006969286,35.84931505
RpaRTemp,DBD335,0.184902,10,0.06418,0.006969286,35.84931505
RpaRTemp,DBD335,0.184902,50,0.703334,0.006969286,35.84931505
RpaRTemp,DBD335,0.184902,100,1.502276,0.006969286,35.84931505
RpaRTemp,DBD335,0.184902,500,4.841974,0.006969286,35.84931505
RpaRTemp,DBD335,0.184902,1000,5.984579,0.006969286,35.84931505
RpaRTemp,DBD335,0.184902,10,0.065648,0.006969286,35.84931505
RpaRTemp,DBD335,0.184902,50,0.668086,0.006969286,35.84931505
RpaRTemp,DBD335,0.184902,100,1.62858,0.006969286,35.84931505
RpaRTemp,DBD335,0.184902,500,4.736231,0.006969286,35.84931505
RpaRTemp,DBD335,0.184902,1000,5.535174,0.006969286,35.84931505
RpaRTemp,DBD335,0.483037,0,0.007196,0.006969286,35.84931505
RpaRTemp,DBD335,0.483037,0.1,0.00984,0.006969286,35.84931505
RpaRTemp,DBD335,0.483037,1,0.011896,0.006969286,35.84931505
RpaRTemp,DBD335,0.483037,10,0.268615,0.006969286,35.84931505
RpaRTemp,DBD335,0.483037,50,3.664121,0.006969286,35.84931505
RpaRTemp,DBD335,0.483037,100,6.407549,0.006969286,35.84931505
RpaRTemp,DBD335,0.483037,500,11.13952,0.006969286,35.84931505
RpaRTemp,DBD335,0.483037,1000,12.10589,0.006969286,35.84931505
RpaRTemp,DBD335,0.483037,0.1,0.015127,0.006969286,35.84931505
RpaRTemp,DBD335,0.483037,1,0.00984,0.006969286,35.84931505
RpaRTemp,DBD335,0.483037,10,0.324424,0.006969286,35.84931505
RpaRTemp,DBD335,0.483037,50,3.449699,0.006969286,35.84931505
RpaRTemp,DBD335,0.483037,100,6.348803,0.006969286,35.84931505
RpaRTemp,DBD335,0.483037,500,11.38332,0.006969286,35.84931505
RpaRTemp,DBD335,0.483037,1000,12.83434,0.006969286,35.84931505
RpaRTemp,DBD335,1.753415,0,0.139668,0.006969286,35.84931505
RpaRTemp,DBD335,1.753415,0.1,0.142018,0.006969286,35.84931505
RpaRTemp,DBD335,1.753415,1,0.242179,0.006969286,35.84931505
RpaRTemp,DBD335,1.753415,10,3.913791,0.006969286,35.84931505
RpaRTemp,DBD335,1.753415,50,12.71685,0.006969286,35.84931505
RpaRTemp,DBD335,1.753415,100,16.66456,0.006969286,35.84931505
RpaRTemp,DBD335,1.753415,500,23.34396,0.006969286,35.84931505
RpaRTemp,DBD335,1.753415,1000,24.36613,0.006969286,35.84931505
RpaRTemp,DBD335,1.753415,0,0.186371,0.006969286,35.84931505
RpaRTemp,DBD335,1.753415,0.1,0.174622,0.006969286,35.84931505
RpaRTemp,DBD335,1.753415,1,0.253929,0.006969286,35.84931505
RpaRTemp,DBD335,1.753415,10,4.013658,0.006969286,35.84931505
RpaRTemp,DBD335,1.753415,50,12.03246,0.006969286,35.84931505
RpaRTemp,DBD335,1.753415,100,15.67176,0.006969286,35.84931505
RpaRTemp,DBD335,1.753415,500,22.09267,0.006969286,35.84931505
RpaRTemp,DBD335,1.753415,1000,24.74211,0.006969286,35.84931505
RpaRTemp,DBD335,4.485093,0,3.238214,0.006969286,35.84931505
RpaRTemp,DBD335,4.485093,0.1,3.179468,0.006969286,35.84931505
RpaRTemp,DBD335,4.485093,1,3.902041,0.006969286,35.84931505
RpaRTemp,DBD335,4.485093,10,12.75503,0.006969286,35.84931505
RpaRTemp,DBD335,4.485093,50,21.75782,0.006969286,35.84931505
RpaRTemp,DBD335,4.485093,100,25.82597,0.006969286,35.84931505
RpaRTemp,DBD335,4.485093,500,33.18975,0.006969286,35.84931505
RpaRTemp,DBD335,4.485093,0,3.249963,0.006969286,35.84931505
RpaRTemp,DBD335,4.485093,0.1,3.18828,0.006969286,35.84931505
RpaRTemp,DBD335,4.485093,1,3.743428,0.006969286,35.84931505
RpaRTemp,DBD335,4.485093,10,11.55955,0.006969286,35.84931505
RpaRTemp,DBD335,4.485093,50,21.36129,0.006969286,35.84931505
RpaRTemp,DBD335,4.485093,100,25.98458,0.006969286,35.84931505
RpaRTemp,DBD335,4.485093,500,32.68454,0.006969286,35.84931505
RpaRTemp,DBD335,7.705831,0,10.37876,0.006969286,35.84931505
RpaRTemp,DBD335,7.705831,0.1,10.86929,0.006969286,35.84931505
RpaRTemp,DBD335,7.705831,1,12.63754,0.006969286,35.84931505
RpaRTemp,DBD335,7.705831,10,22.50389,0.006969286,35.84931505
RpaRTemp,DBD335,7.705831,50,31.70054,0.006969286,35.84931505
RpaRTemp,DBD335,7.705831,0,10.18784,0.006969286,35.84931505
RpaRTemp,DBD335,7.705831,0.1,10.508,0.006969286,35.84931505
RpaRTemp,DBD335,7.705831,1,12.52298,0.006969286,35.84931505
RpaRTemp,DBD335,7.705831,10,23.20297,0.006969286,35.84931505
RpaRTemp,DBD335,7.705831,50,31.12483,0.006969286,35.84931505
RpaRTemp,DBD335,0.142007,10,0.026077,0.006969286,35.84931505
RpaRTemp,DBD335,0.142007,50,0.274376,0.006969286,35.84931505
RpaRTemp,DBD335,0.142007,100,0.790249,0.006969286,35.84931505
RpaRTemp,DBD335,0.142007,500,2.771542,0.006969286,35.84931505
RpaRTemp,DBD335,0.142007,1000,3.590703,0.006969286,35.84931505
RpaRTemp,DBD335,0.142007,1,0.002268,0.006969286,35.84931505
RpaRTemp,DBD335,0.142007,10,0.050737,0.006969286,35.84931505
RpaRTemp,DBD335,0.142007,50,0.52381,0.006969286,35.84931505
RpaRTemp,DBD335,0.142007,100,1.521542,0.006969286,35.84931505
RpaRTemp,DBD335,0.142007,500,3.057823,0.006969286,35.84931505
RpaRTemp,DBD335,0.142007,1000,3.672902,0.006969286,35.84931505
RpaRTemp,DBD335,0.501134,0,0.005102,0.006969286,35.84931505
RpaRTemp,DBD335,0.501134,0.1,0.008503,0.006969286,35.84931505
RpaRTemp,DBD335,0.501134,1,0.023526,0.006969286,35.84931505
RpaRTemp,DBD335,0.501134,10,0.316893,0.006969286,35.84931505
RpaRTemp,DBD335,0.501134,50,3.74093,0.006969286,35.84931505
RpaRTemp,DBD335,0.501134,100,6.280612,0.006969286,35.84931505
RpaRTemp,DBD335,0.501134,500,9.954082,0.006969286,35.84931505
RpaRTemp,DBD335,0.501134,1000,10.52381,0.006969286,35.84931505
RpaRTemp,DBD335,0.501134,0,0.002834,0.006969286,35.84931505
RpaRTemp,DBD335,0.501134,0.1,0.00737,0.006969286,35.84931505
RpaRTemp,DBD335,0.501134,1,0.024093,0.006969286,35.84931505
RpaRTemp,DBD335,0.501134,10,0.365079,0.006969286,35.84931505
RpaRTemp,DBD335,0.501134,50,3.672902,0.006969286,35.84931505
RpaRTemp,DBD335,0.501134,100,5.260204,0.006969286,35.84931505
RpaRTemp,DBD335,0.501134,500,10.04762,0.006969286,35.84931505
RpaRTemp,DBD335,0.501134,1000,11.22392,0.006969286,35.84931505
RpaRTemp,DBD335,1.95805,0,0.139739,0.006969286,35.84931505
RpaRTemp,DBD335,1.95805,0.1,0.109694,0.006969286,35.84931505
RpaRTemp,DBD335,1.95805,1,0.22619,0.006969286,35.84931505
RpaRTemp,DBD335,1.95805,10,3.789116,0.006969286,35.84931505
RpaRTemp,DBD335,1.95805,50,12.23583,0.006969286,35.84931505
RpaRTemp,DBD335,1.95805,100,15.64286,0.006969286,35.84931505
RpaRTemp,DBD335,1.95805,500,21.71712,0.006969286,35.84931505
RpaRTemp,DBD335,1.95805,1000,22.39172,0.006969286,35.84931505
RpaRTemp,DBD335,1.95805,0,0.163265,0.006969286,35.84931505
RpaRTemp,DBD335,1.95805,0.1,0.151644,0.006969286,35.84931505
RpaRTemp,DBD335,1.95805,1,0.17517,0.006969286,35.84931505
RpaRTemp,DBD335,1.95805,10,3.077664,0.006969286,35.84931505
RpaRTemp,DBD335,1.95805,50,12.27268,0.006969286,35.84931505
RpaRTemp,DBD335,1.95805,100,14.0924,0.006969286,35.84931505
RpaRTemp,DBD335,1.95805,500,20.55215,0.006969286,35.84931505
RpaRTemp,DBD335,1.95805,1000,21.45068,0.006969286,35.84931505
RpaRTemp,DBD335,4.8322,0,3.097506,0.006969286,35.84931505
RpaRTemp,DBD335,4.8322,0.1,2.456916,0.006969286,35.84931505
RpaRTemp,DBD335,4.8322,1,3.34127,0.006969286,35.84931505
RpaRTemp,DBD335,4.8322,10,10.4246,0.006969286,35.84931505
RpaRTemp,DBD335,4.8322,50,20.48696,0.006969286,35.84931505
RpaRTemp,DBD335,4.8322,100,26.33447,0.006969286,35.84931505
RpaRTemp,DBD335,4.8322,500,32.72052,0.006969286,35.84931505
RpaRTemp,DBD335,4.8322,0,3.352608,0.006969286,35.84931505
RpaRTemp,DBD335,4.8322,0.1,2.9161,0.006969286,35.84931505
RpaRTemp,DBD335,4.8322,1,3.480159,0.006969286,35.84931505
RpaRTemp,DBD335,4.8322,10,10.39342,0.006969286,35.84931505
RpaRTemp,DBD335,4.8322,50,20.99717,0.006969286,35.84931505
RpaRTemp,DBD335,4.8322,100,25.93481,0.006969286,35.84931505
RpaRTemp,DBD335,4.8322,500,33.12302,0.006969286,35.84931505
RpaRTemp,DBD335,8.585034,0,8.171202,0.006969286,35.84931505
RpaRTemp,DBD335,8.585034,0.1,11.1559,0.006969286,35.84931505
RpaRTemp,DBD335,8.585034,1,13.45748,0.006969286,35.84931505
RpaRTemp,DBD335,8.585034,10,21.51871,0.006969286,35.84931505
RpaRTemp,DBD335,8.585034,50,31.73696,0.006969286,35.84931505
RpaRTemp,DBD335,8.585034,0,10.0788,0.006969286,35.84931505
RpaRTemp,DBD335,8.585034,0.1,10.4898,0.006969286,35.84931505
RpaRTemp,DBD335,8.585034,1,12.85091,0.006969286,35.84931505
RpaRTemp,DBD335,8.585034,10,22.05159,0.006969286,35.84931505
RpaRTemp,DBD335,8.585034,50,32.4229,0.006969286,35.84931505
